metric_timestamp,p50_latency_ms,p95_latency_ms,p99_latency_ms,mean_latency_ms,requests_per_second,conversion_rate,error_rate,auc,f1_score,precision,recall
2024-12-03 15:35:08.440819,95,174,253,128,20.8,6.9,0.39,0.88,0.74,0.78,0.71
2024-12-04 15:35:08.440819,99,181,271,111,21.4,11.5,0.21,0.88,0.77,0.86,0.67
2024-12-05 15:35:08.440819,101,181,277,116,23.4,10.7,0.13,0.79,0.7,0.8,0.71
2024-12-06 15:35:08.440819,100,191,244,123,23.5,10.7,0.2,0.88,0.75,0.81,0.74
2024-12-07 15:35:08.440819,99,180,262,126,21.5,9.4,0.21,0.81,0.74,0.77,0.71
2024-12-08 15:35:08.440819,108,185,270,126,17.7,9.1,0.17,0.82,0.77,0.78,0.73
2024-12-09 15:35:08.440819,104,195,251,126,18.4,9.9,0.04,0.81,0.77,0.82,0.7
2024-12-10 15:35:08.440819,105,161,266,127,20.0,9.7,0.19,0.87,0.74,0.8,0.69
2024-12-11 15:35:08.440819,108,180,273,129,22.1,11.4,0.12,0.88,0.72,0.79,0.7
2024-12-12 15:35:08.440819,104,177,260,126,19.9,10.9,0.02,0.84,0.76,0.82,0.69
2024-12-13 15:35:08.440819,103,204,273,118,22.0,9.2,0.25,0.85,0.7,0.82,0.69
2024-12-14 15:35:08.440819,108,192,284,123,22.7,10.3,0.07,0.81,0.77,0.8,0.7
2024-12-15 15:35:08.440819,100,209,241,125,19.7,10.9,0.23,0.82,0.7,0.78,0.71
2024-12-16 15:35:08.440819,94,186,251,128,19.2,9.4,0.17,0.86,0.7,0.78,0.76
2024-12-17 15:35:08.440819,108,188,285,123,15.4,9.9,-0.02,0.85,0.78,0.82,0.69
2024-12-18 15:35:08.440819,98,198,288,128,18.7,9.9,0.23,0.87,0.75,0.81,0.66
2024-12-19 15:35:08.440819,112,203,273,139,19.4,12.1,0.32,0.89,0.74,0.82,0.74
2024-12-20 15:35:08.440819,110,199,281,134,18.0,9.7,0.14,0.84,0.77,0.77,0.69
2024-12-21 15:35:08.440819,111,207,296,135,20.6,11.4,0.28,0.86,0.75,0.79,0.68
2024-12-22 15:35:08.440819,119,193,263,132,22.0,12.8,0.09,0.81,0.77,0.79,0.7
2024-12-23 15:35:08.440819,113,207,264,138,23.4,10.4,0.45,0.83,0.77,0.79,0.75
2024-12-24 15:35:08.440819,103,209,269,142,18.4,11.1,0.27,0.88,0.79,0.8,0.66
2024-12-25 15:35:08.440819,110,195,269,133,18.2,10.6,0.15,0.86,0.79,0.79,0.72
2024-12-26 15:35:08.440819,126,213,268,137,19.7,11.5,0.14,0.89,0.72,0.76,0.7
2024-12-27 15:35:08.440819,119,206,297,138,21.4,11.4,0.3,0.85,0.76,0.83,0.72
2024-12-28 15:35:08.440819,113,213,311,127,18.9,13.3,0.06,0.8,0.71,0.81,0.7
2024-12-29 15:35:08.440819,117,209,264,141,20.0,12.7,0.23,0.88,0.77,0.82,0.75
2024-12-30 15:35:08.440819,113,212,281,132,17.8,12.0,0.28,0.86,0.74,0.82,0.74
2024-12-31 15:35:08.440819,116,205,266,131,22.3,10.1,0.27,0.85,0.75,0.77,0.68
2025-01-01 15:35:08.440819,127,218,298,137,16.6,10.2,0.16,0.87,0.75,0.84,0.72
2025-01-02 15:35:08.440819,120,215,277,132,20.1,11.3,0.31,0.93,0.77,0.85,0.73
2025-01-03 15:35:08.440819,112,214,282,141,18.6,11.3,0.14,0.89,0.77,0.84,0.72
2025-01-04 15:35:08.440819,117,200,298,139,22.7,13.2,0.31,0.88,0.77,0.78,0.73
2025-01-05 15:35:08.440819,118,204,308,137,19.4,11.2,0.03,0.82,0.75,0.78,0.72
2025-01-06 15:35:08.440819,117,213,277,136,19.9,12.8,0.2,0.84,0.75,0.79,0.72
2025-01-07 15:35:08.440819,113,225,292,140,19.2,13.3,0.33,0.86,0.75,0.83,0.68
2025-01-08 15:35:08.440819,117,210,297,136,20.0,10.3,0.07,0.85,0.77,0.85,0.7
2025-01-09 15:35:08.440819,118,205,316,133,14.3,12.1,0.06,0.87,0.74,0.77,0.73
2025-01-10 15:35:08.440819,116,211,285,133,20.1,13.0,0.19,0.87,0.74,0.85,0.72
2025-01-11 15:35:08.440819,122,224,306,147,18.9,10.6,0.32,0.82,0.73,0.81,0.74
2025-01-12 15:35:08.440819,122,205,298,138,23.2,10.2,0.07,0.87,0.75,0.79,0.7
2025-01-13 15:35:08.440819,110,216,299,155,17.2,12.0,0.19,0.89,0.81,0.84,0.67
2025-01-14 15:35:08.440819,123,217,276,149,19.9,11.6,0.12,0.83,0.76,0.75,0.72
2025-01-15 15:35:08.440819,117,224,308,152,14.7,13.3,0.1,0.88,0.73,0.74,0.68
2025-01-16 15:35:08.440819,120,215,311,135,13.9,11.9,0.22,0.86,0.72,0.84,0.69
2025-01-17 15:35:08.440819,117,219,299,140,21.2,12.0,0.36,0.81,0.84,0.77,0.74
2025-01-18 15:35:08.440819,117,209,306,153,15.8,12.5,0.31,0.88,0.76,0.78,0.66
2025-01-19 15:35:08.440819,126,209,305,149,18.4,10.9,0.28,0.92,0.71,0.83,0.69
2025-01-20 15:35:08.440819,117,219,293,148,16.0,10.3,0.15,0.87,0.81,0.78,0.72
2025-01-21 15:35:08.440819,129,215,275,142,16.5,11.1,0.21,0.85,0.73,0.76,0.72
2025-01-22 15:35:08.440819,129,217,326,142,15.7,14.0,0.07,0.79,0.79,0.75,0.67
2025-01-23 15:35:08.440819,124,202,325,147,19.4,12.6,0.16,0.83,0.75,0.77,0.68
2025-01-24 15:35:08.440819,121,204,308,140,15.2,13.0,0.26,0.9,0.8,0.81,0.73
2025-01-25 15:35:08.440819,119,213,311,139,16.6,11.6,0.18,0.82,0.73,0.82,0.72
2025-01-26 15:35:08.440819,121,211,322,128,19.5,12.4,0.21,0.87,0.74,0.81,0.66
2025-01-27 15:35:08.440819,131,217,296,143,16.8,13.3,0.21,0.83,0.7,0.8,0.72
2025-01-28 15:35:08.440819,120,217,320,141,14.3,14.1,0.1,0.87,0.75,0.77,0.69
2025-01-29 15:35:08.440819,108,201,287,147,19.8,12.0,0.27,0.82,0.68,0.8,0.74
2025-01-30 15:35:08.440819,118,211,304,145,19.7,10.9,0.25,0.85,0.72,0.8,0.64
2025-01-31 15:35:08.440819,120,223,296,142,16.5,11.7,0.24,0.85,0.75,0.81,0.77
2025-02-01 15:35:08.440819,131,226,309,147,15.6,12.8,0.01,0.85,0.75,0.77,0.65
2025-02-02 15:35:08.440819,111,226,316,140,13.8,14.0,0.19,0.89,0.72,0.79,0.76
2025-02-03 15:35:08.440819,117,201,291,144,17.2,13.0,0.08,0.82,0.79,0.77,0.69
2025-02-04 15:35:08.440819,109,194,292,145,15.1,11.5,0.35,0.87,0.76,0.74,0.71
2025-02-05 15:35:08.440819,123,198,292,143,16.9,12.0,0.25,0.89,0.76,0.82,0.72
2025-02-06 15:35:08.440819,115,222,271,137,12.5,12.1,0.25,0.86,0.72,0.81,0.68
2025-02-07 15:35:08.440819,117,195,280,137,16.1,12.7,0.23,0.8,0.72,0.83,0.71
2025-02-08 15:35:08.440819,119,219,278,142,15.7,12.8,0.27,0.87,0.77,0.79,0.71
2025-02-09 15:35:08.440819,117,211,286,138,14.5,11.8,0.21,0.81,0.76,0.84,0.76
2025-02-10 15:35:08.440819,110,210,302,127,17.2,14.6,0.36,0.85,0.8,0.8,0.68
2025-02-11 15:35:08.440819,111,219,273,132,18.8,13.3,0.12,0.92,0.73,0.83,0.66
2025-02-12 15:35:08.440819,114,213,318,138,13.0,13.7,0.08,0.85,0.74,0.81,0.62
2025-02-13 15:35:08.440819,112,202,302,144,15.2,13.4,0.18,0.86,0.74,0.81,0.75
2025-02-14 15:35:08.440819,109,198,290,139,14.7,13.0,0.13,0.86,0.74,0.79,0.68
2025-02-15 15:35:08.440819,115,215,309,137,15.1,15.1,0.27,0.81,0.77,0.76,0.71
2025-02-16 15:35:08.440819,100,207,286,131,13.7,13.4,0.17,0.83,0.76,0.76,0.71
2025-02-17 15:35:08.440819,111,199,258,133,13.7,13.8,0.26,0.86,0.73,0.8,0.68
2025-02-18 15:35:08.440819,105,196,305,140,10.3,13.4,0.12,0.87,0.79,0.74,0.75
2025-02-19 15:35:08.440819,107,193,290,121,14.5,13.8,0.23,0.88,0.73,0.79,0.68
2025-02-20 15:35:08.440819,117,213,272,134,11.5,11.5,0.21,0.84,0.8,0.79,0.63
2025-02-21 15:35:08.440819,101,190,274,133,12.4,12.8,0.23,0.87,0.78,0.84,0.65
2025-02-22 15:35:08.440819,111,207,267,141,11.3,13.1,0.18,0.79,0.74,0.79,0.74
2025-02-23 15:35:08.440819,104,176,274,122,14.4,14.1,0.24,0.86,0.77,0.79,0.68
