feature_name,psi,kl_divergence,feature_type,detection_timestamp,ks_statistic,ks_pvalue,ks_drift_detected,chi2_statistic,chi2_pvalue,chi2_drift_detected,baseline_mean,current_mean,baseline_std,current_std
company_size,0.069,0.025,categorical,2024-12-03 15:35:08.440819,0.0,1.0,False,13.1,0.076,False,0.0,0.0,0.0,0.0
industry,0.036,0.028,categorical,2024-12-03 15:35:08.440819,0.0,1.0,False,14.6,0.036,False,0.0,0.0,0.0,0.0
page_views,0.01,-0.007,numerical,2024-12-03 15:35:08.440819,0.23,0.142,False,0.0,1.0,False,11.2,18.1,5.5,9.7
time_on_site,0.051,0.033,numerical,2024-12-03 15:35:08.440819,0.18,0.235,False,0.0,1.0,False,11.1,17.3,9.0,8.1
form_completion_time,0.077,0.035,numerical,2024-12-03 15:35:08.440819,0.19,0.02,False,0.0,1.0,False,17.9,15.4,8.6,10.9
referral_source,0.081,0.026,categorical,2024-12-03 15:35:08.440819,0.0,1.0,False,9.2,0.03,False,0.0,0.0,0.0,0.0
hour_of_day,0.01,-0.027,numerical,2024-12-03 15:35:08.440819,0.21,0.248,False,0.0,1.0,False,10.2,20.0,6.2,10.4
day_of_week,0.056,0.007,numerical,2024-12-03 15:35:08.440819,0.23,0.198,False,0.0,1.0,False,11.1,18.7,7.8,10.9
engagement_score,0.079,-0.001,numerical,2024-12-03 15:35:08.440819,0.11,0.263,False,0.0,1.0,False,16.4,13.5,5.4,10.5
company_size,0.106,0.093,categorical,2024-12-10 15:35:08.440819,0.0,1.0,False,5.9,0.033,False,0.0,0.0,0.0,0.0
industry,0.049,0.024,categorical,2024-12-10 15:35:08.440819,0.0,1.0,False,5.3,0.087,False,0.0,0.0,0.0,0.0
page_views,0.12,0.031,numerical,2024-12-10 15:35:08.440819,0.09,0.421,False,0.0,1.0,False,17.3,12.3,6.3,9.6
time_on_site,0.08,0.08,numerical,2024-12-10 15:35:08.440819,0.15,0.389,False,0.0,1.0,False,16.5,13.8,5.4,9.1
form_completion_time,0.01,-0.005,numerical,2024-12-10 15:35:08.440819,0.22,0.122,False,0.0,1.0,False,11.5,16.4,9.2,10.4
referral_source,0.097,0.06,categorical,2024-12-10 15:35:08.440819,0.0,1.0,False,10.8,0.07,False,0.0,0.0,0.0,0.0
hour_of_day,0.085,0.044,numerical,2024-12-10 15:35:08.440819,0.19,0.346,False,0.0,1.0,False,15.3,14.9,6.5,9.0
day_of_week,0.117,0.063,numerical,2024-12-10 15:35:08.440819,0.13,0.488,False,0.0,1.0,False,11.4,17.0,6.2,9.6
